Frame,Maximum diameter of the drop (d_e),Diameter at the lowest end (d_s),Surface_Tension
0,0.0012934547046616176,0.0009769769030334844,11.504302019535292
1,0.0013322011097019401,0.0006361618846426122,38.22470123124153
2,0.0012912603820805202,0.0005976545650504605,38.81505034216126
3,0.0013079879035903998,0.0005913270115584211,42.228814857333646
4,0.0013056208597500255,0.0005920893820897512,41.75260278104358
5,0.0012954629310468055,0.0006034093661483698,38.456821236478525
6,0.0013060156649782057,0.0005913270115584211,41.94366826737189
7,0.0013139501810787266,0.0005617815608713211,48.96721500329473
11,0.0013104982031162799,0.0006245069599104228,37.18013045996014
12,0.0012995111680998395,0.0009670061315297037,12.05209840876048
15,0.0013027272481093114,0.0006079002208211392,38.71318879371157
16,0.0013079879035903998,0.0005904545256364322,42.384360610525114
17,0.0013173646329195285,0.0009773959300840313,12.477095593802373
18,0.0013063610216755837,0.0006361618846426122,35.00657059123991
19,0.0013060156649782057,0.0009763404266118918,12.034006992824283
20,0.0013063610216755837,0.0006018052622042269,40.19644179654145
21,0.0012960100120671233,0.000601698169888724,38.8032190417761
22,0.0013056208597500255,0.0006034093661483698,39.82940937643682
23,0.0013282770920185038,0.0006382856326335968,37.41001113761105
24,0.0013282770920185038,0.0006134712953636426,41.29216791760392
25,0.0012922848629649414,0.0005276527137619564,53.12033319341873
26,0.0012928211718104474,0.000608832504232895,37.26638290784496
27,0.0013186847603719346,0.0006471093525218352,34.995144526920214
28,0.00132395210710853,0.0006043697848824882,42.23493758403229
29,0.0012946667641552565,0.0009779891501791602,11.523033876357292
30,0.0013177070151790247,0.0006043697848824882,41.34776258162659
31,0.00128467304648168,0.0006147305603809274,35.36411884056094
32,0.0012944178615740551,0.0006156733188871972,36.44528376282811
33,0.0013087267268141536,0.0006026613156415195,40.381133109894165
34,0.0013063610216755837,0.0009764064290068708,12.046273906668288
35,0.0013186847603719346,0.0005904545256364322,43.96306184553363
36,0.0013027272481093114,0.0006079002208211392,38.71318879371157
37,0.0013306522632434083,0.0006134712953636426,41.62473197370206
38,0.0012946667641552565,0.0009766044094277504,11.563760143645398
39,0.0013023401940272011,0.0006066549476373799,38.8594801630225
40,0.0013095635559052048,0.0006130509655470018,38.809766876627954
41,0.0013547458072430518,0.0006131560750146489,45.17507552493834
42,0.0013171200196720537,0.0006699111470624185,31.933326423213156
43,0.0013521270184170583,0.000601698169888724,46.93802034427872
44,0.0013273114359202336,0.0006739733269478416,32.563933721992235
45,0.0013063610216755837,0.0009764064290068708,12.046273906668288
46,0.001363139398154643,0.0006026613156415195,48.48556173976046
47,0.0012915043798117812,0.0006200122037446151,35.45300872414865
48,0.0013464434795384579,0.0009876932222701695,13.407719108331639
49,0.00133142691169397,0.0006021264248681287,43.71914388534951
50,0.0013385230138716175,0.0006588535075895123,35.782850975996695
51,0.0013134453542216803,0.0009779891501791602,12.292701652556431
52,0.0012719691710506786,0.0009773959300840313,10.659416490541183
53,0.0015625670550844005,0.0006835288132642739,65.41845376811196
56,0.0012941853187384408,0.0006071741218424864,37.698434703384926
57,0.0012828659093853925,0.0009763404266118918,11.10544289338654
58,0.0013264807772141157,0.000613996302986784,40.95470053002756
59,0.001294268497049269,0.0006260528991350792,34.94114838435534
60,0.0013451386236522913,0.0005954361312584828,47.06885003300955
61,0.0013723271413212054,0.0007834251627370083,26.004003650911894
62,0.0013423716660009807,0.0006408049504109665,38.84280230856828
63,0.0013173646329195285,0.0005907818588551276,43.70544102580121
64,0.0013131345843564774,0.0005725593276991442,46.57411688848884
65,0.0013181470902654763,0.0006156733188871972,39.54254741801918
66,0.0013515549719868227,0.0005903453742304462,49.12450666891571
67,0.0013171200196720537,0.0005789925785721683,45.91676010151465
68,0.001334508668270842,0.0005976545650504605,45.00296781473296
69,0.0013300225291604812,0.0009882802613842686,12.670232087557997
70,0.0013062055737345962,0.000608832504232895,39.03025218506508
71,0.0013396930760514623,0.0006063432297367084,44.176762127535376
72,0.0013186847603719346,0.0006156733188871972,39.615019730439606
73,0.0013509354528066038,0.0006862966311893522,33.6933330240654
74,0.0013171200196720537,0.0009766044094277504,12.491870804780651
75,0.0013005970252289425,0.0006071741218424864,38.544298744878766
76,0.0013097227784888863,0.000608832504232895,39.504356840034376
77,0.0013069035406697465,0.000613996302986784,38.309802318027565
78,0.0013124145192759075,0.0006287928251085308,36.79291642848702
79,0.0013271607498295693,0.0006026613156415195,42.99849592411936
80,0.001358261301800123,0.0006253319364390622,43.520001013602545
81,0.0013401163672444036,0.0006183838038119615,42.12562573321925
82,0.0013046607961093638,0.0009769769030334844,11.958633468167134
83,0.0013840219012264206,0.0006089687706052664,50.58240471771882
84,0.0013509354528066038,0.0009769769030334844,13.984489755140507
85,0.0013495352774922518,0.0006079002208211392,45.362187469964766
86,0.0013306522632434083,0.0006260528991350792,39.57287990079854
87,0.0013431695095578995,0.0005855106111776428,48.759023385930725
88,0.001369177279561162,0.0005794376152086461,54.54142852490416
89,0.0013560105870646952,0.0009879455066181312,13.8320088570812
90,0.0013396930760514623,0.0005502205664935264,56.26344846381157
91,0.0013290531248559142,0.0006147305603809274,41.189746816853564
92,0.0013602794511016975,0.0006960525160264106,33.55219305007372
93,0.0013606788557187013,0.0009876932222701695,14.056041044034831
94,0.0013169732299151472,0.0006156733188871972,39.38468140927937
95,0.0013165854148219646,0.0006290934192576943,37.27645959330571
96,0.001353964198677149,0.0006183838038119615,44.11565495044163
97,0.0013354381889969327,0.0005789925785721683,48.85446193631498
99,0.0012733363629745806,0.0010227602487889774,9.566807098618325
102,0.0012973021955500381,0.0009893230263922374,11.29983335686377
103,0.0012991884595434091,0.0009893230263922374,11.373790739013753
104,0.0012982456701236722,0.0009769342876365934,11.698140957238628
105,0.0013602794511016975,0.0009654921996495373,14.855082743724958
106,0.0013053851382375877,0.0009783305483212126,11.94721267130143
107,0.0013060156649782057,0.0009779891501791602,11.983555064036723
108,0.0013142858679130707,0.0006071741218424864,40.399551692205755
109,0.0013158672380962594,0.0009767833719999176,12.432936757679668
110,0.0013264807772141157,0.0009773959300840313,12.86947637702081
111,0.001319310920967436,0.0006079002208211392,40.97561501683819
112,0.0013532658589769445,0.0005950126346677381,48.44502660856548
113,0.001364838410731543,0.0005627255793683793,57.834268791870784
114,0.0013135184576627426,0.0009657532493229977,12.687347588430642
115,0.0013306522632434083,0.0009779891501791602,13.032489172320872
116,0.0013587356710046115,0.0009887366063955397,13.92946682334479
117,0.0013587356710046115,0.0009887366063955397,13.92946682334479
118,0.0013290531248559142,0.0009773959300840313,12.981912387731144
119,0.0013023401940272011,0.000608832504232895,38.51432857319776
120,0.0013506088750673113,0.0005838939197960274,50.328679004899655
121,0.0013152445010586981,0.0009665359753053198,12.736657091951582
122,0.0013022918041784457,0.0009671226040660585,12.164673425312204
123,0.0013247926808585707,0.000608832504232895,41.58663082905641
124,0.0013063610216755837,0.0009766044094277504,12.040194096077474
125,0.0012802815778868647,0.0009889655848523038,10.658834462558337
126,0.001285324999351091,0.0009766044094277504,11.193807252895983
127,0.0013200523869818302,0.0009763404266118918,12.625725548748612
128,0.001314717339328923,0.0006071741218424864,40.459136270536234
129,0.0013165854148219646,0.0005959650788010582,42.6516207095363
130,0.0013029219644337656,0.0005894160120010466,41.83523463365712
131,0.0013560105870646952,0.0005842176159789596,51.16812821399683
132,0.0012992739747548995,0.0005774775030949721,43.47135417312094
133,0.0013560105870646952,0.00097729936959111,14.210247229718188
134,0.0013228321150562411,0.0009887366063955397,12.351357252918428
135,0.0013242693200491422,0.0009655574686845722,13.166953520602481
136,0.0013152445010586981,0.0006079002208211392,40.41158692507986
137,0.0013331198858718574,0.0006156733188871972,41.59964095867948
138,0.001314717339328923,0.00097729936959111,12.367953325703471
139,0.001339148750611492,0.0009769342876365934,13.446394542474573
140,0.0013615297294946815,0.0005951185370686244,49.76549420807623
141,0.001313710352252176,0.0009777506441022558,12.311316088967653
142,0.0013454380098084039,0.0006043697848824882,45.40078077540487
143,0.0013454380098084039,0.0009882802613842686,13.34306653546265
144,0.0013024853527868086,0.0009671226040660585,12.172793147534087
145,0.0013046607961093638,0.0009665359753053198,12.282890351993874
147,0.0013124145192759075,0.0009665359753053198,12.614069035686185
148,0.0012950128497284804,0.000989538916747779,11.204485378036596
149,0.0013046607961093638,0.0009671226040660585,12.264347118845121
150,0.0012959371119705433,0.000989538916747779,11.24043549043847
151,0.0013218086848215734,0.000966655717991123,13.020550610046401
152,0.0013200523869818302,0.0009766044094277504,12.617229339390782
153,0.0013046607961093638,0.0009671226040660585,12.264347118845121
154,0.0013173988751496962,0.0009777506441022558,12.467282556948172
155,0.0013092415281406576,0.0009671226040660585,12.458877965675946
156,0.0013142858679130707,0.0009783305483212126,12.317352390925148
157,0.001314717339328923,0.0009783305483212126,12.335519034306559
158,0.0013152445010586981,0.0009655574686845722,12.768820959397962
159,0.001335405594907663,0.0009767833719999176,13.28356793258542
160,0.0013062055737345962,0.0009655574686845722,12.37950893477421
161,0.0013465433707440968,0.0009783305483212126,13.73407287791799
162,0.0013340363594015914,0.0009660794622184091,13.590329952107593
163,0.0013139501810787266,0.0009777506441022558,12.321410731227845
164,0.0013327602893983327,0.0009655574686845722,13.550281398212267
165,0.0012822489729435308,0.0010119568697374774,10.135651792965525
166,0.001295015147399077,0.001011992051218253,10.595763595225174
167,0.0013322011097019401,0.0009893230263922374,12.73021162663396
168,0.0013253898137582014,0.0005901476218374167,45.03394767866886
169,0.0013368677096529935,0.0009783305483212126,13.296491497615843
170,0.001308133980444505,0.001000180788407304,11.41516485696852
171,0.0013071219216568891,0.0009542655461652405,12.787688174320511
172,0.001343638607993449,0.0009777506441022558,13.621642803421492
173,0.0013455602017662712,0.0009777506441022558,13.709330506693252
174,0.0013496753603891045,0.0009783305483212126,13.878088030824797
175,0.0013400693414924022,0.000989538916747779,13.064197995863644
176,0.0013568846932806287,0.0009893230263922374,13.824043028915183
177,0.0013289721476090494,0.0009665359753053198,13.344508807065667
178,0.001314368058074884,0.0009438444227655001,13.4724461499899
179,0.0013455602017662712,0.00097729936959111,13.725098563146553
180,0.0013528932637443928,0.0009657532493229977,14.486573015869427
181,0.0013534608531733177,0.0009887366063955397,13.68830376758737
182,0.0013567422057824726,0.001000077557715813,13.45049731521419
183,0.001345185472189481,0.0009665359753053198,14.091208179392163
184,0.0013340363594015914,0.001000180788407304,12.465695398806579
185,0.0013289721476090494,0.0009783305483212126,12.947511065368943
186,0.0013273114359202336,0.0009543315830184501,13.69638512646636
187,0.0013368677096529935,0.0009542655461652405,14.14717817414708
188,0.0013273114359202336,0.000989538916747779,12.514956370458048
189,0.0013439199884596226,0.0010007476950936057,12.867599919903952
190,0.0013680943116516334,0.001011992051218253,13.557487049751463
191,0.001339148750611492,0.001011992051218253,12.316281180582282
192,0.0013504101521538167,0.00102332717164464,12.438385751220505
193,0.0013567422057824726,0.001011418774793903,13.078080058812553
194,0.0013518886951547125,0.0009652547185953056,14.456912884197335
195,0.0013294936571317782,0.001000180788407304,12.27623063372976
196,0.0013465433707440968,0.0009657532493229977,14.183772100280144
197,0.0013216017244653756,0.0010007476950936057,11.935554559305618
198,0.0013738782045305893,0.000989538916747779,14.610627727640688
199,0.0013616730715389743,0.001011992051218253,13.274106053620933
200,0.0013699301436112142,0.001011992051218253,13.639363557968002
201,0.0013479934048418135,0.000989538916747779,13.414651074480243
202,0.0013173988751496962,0.0010007476950936057,11.76607324989227
203,0.0013400693414924022,0.0010007476950936057,12.702885160021319
204,0.0013270630516700654,0.0009897504676749946,12.497790361606476
205,0.001362631233988977,0.0009786648627175835,14.474023324768229
206,0.0013439199884596226,0.001000180788407304,12.88576817984037
207,0.0013563358641836226,0.0010226119493451013,12.707439672631212
208,0.0013688232787887498,0.0010113962460246554,13.6098955010838
209,0.0013479934048418135,0.0010109599904217625,12.718024814105057
210,0.0013304032142533327,0.0009891897907324985,12.657497727930819
211,0.0013539176539032933,0.000988519430149486,13.716560008982675
212,0.001371766592556911,0.0009997396387359362,14.144218611164147
213,0.001492765015905219,0.0005837859811834412,78.91492708094385
214,0.0014794057822710466,0.0005995773179525622,70.91966376484332
215,0.001396411743868376,0.0009675796631748257,16.621101190085007
216,0.0013918333929662874,0.0009889655848523038,15.510107201913891
217,0.001370306420523786,0.00102332717164464,13.282642812850806
218,0.0013717206518481602,0.0009889655848523038,14.528839596049684
219,0.0013761239662757724,0.0010007476950936057,14.311111355660419
220,0.0013566467985311474,0.0009891897907324985,13.81779714793124
221,0.0013427630214908632,0.0009998505399775673,12.846593852160808
222,0.0013501888733338308,0.001000180788407304,13.157855237461396
223,0.0013827482215084395,0.0010119568697374774,14.223037125027242
224,0.001409783407268713,0.0009665359753053198,17.394443847337925
225,0.0013576826106185395,0.0009997396387359362,13.503766837166063
226,0.00138931503828936,0.00102332717164464,14.130201721413805
227,0.0013507727569105731,0.0009884417267555273,13.576740058088568
228,0.0013576826106185395,0.0009997396387359362,13.503766837166063
229,0.0013495352774922518,0.000988519430149486,13.518336279513242
230,0.0013676718264417716,0.001000180788407304,13.9403096967573
231,0.0013526424657116422,0.0009891897907324985,13.635612672833494
232,0.0013888047126774598,0.001011992051218253,14.503642841207752
233,0.0013717206518481602,0.001000180788407304,14.126565207656613
234,0.0013717206518481602,0.0010007476950936057,14.106647488734508
235,0.0013588425276268715,0.0010119568697374774,13.151799584801445
236,0.0013725932623787043,0.0010007476950936057,14.146984806041363
237,0.0013674875040923576,0.0010007476950936057,13.912232884641757
238,0.0013752077717892064,0.001000180788407304,14.288526215635839
239,0.0013685895015379274,0.001000836464575527,13.959558770533471
240,0.0013827482215084395,0.000989538916747779,15.03896202347642
241,0.0013762613428429692,0.001000180788407304,14.337742618386752
242,0.0013848885941700171,0.0010007476950936057,14.724940482840342
243,0.0013806958192897562,0.0010109599904217625,14.163208760162847
244,0.0013774056147392985,0.000988519430149486,14.817799099770296
245,0.0013709295878871048,0.0009891897907324985,14.483079952766538
246,0.0013917428348222721,0.0009997396387359362,15.092828830414522
247,0.0013879340572983973,0.001000180788407304,14.89188749809012
248,0.0013861621388636283,0.0009992352291989153,14.841627045508876
249,0.0013692649368702455,0.0010002820015628461,14.009836909222738
250,0.0013668318076125818,0.0009773412773676372,14.724980467211799
251,0.0013809240146172032,0.0010113962460246554,14.158503928218032
252,0.0013879340572983973,0.001000180788407304,14.89188749809012
253,0.0013911087627503267,0.001000180788407304,15.045442506185706
254,0.0013863894344524092,0.0009997396387359362,14.83390491422014
255,0.0013981128140502462,0.001000180788407304,15.388569081083645
256,0.0013784627174920922,0.0009897504676749946,14.822921261114212
257,0.0013990140084290175,0.001000180788407304,15.433156190139007
258,0.001415461900626476,0.001011418774793903,15.818445509568214
259,0.0013932362915091605,0.001000180788407304,15.14903412320926
260,0.0014225012187552603,0.001011418774793903,16.17474124394882
261,0.0014162057375917932,0.0010007476950936057,16.280143657615504
262,0.0014213581779442036,0.0009889655848523038,17.0430335884469
263,0.0013966245719993738,0.0009889655848523038,15.75127797041899
264,0.0014036459966357776,0.0009994244126083664,15.693448059081797
265,0.0014209590881769812,0.0009997396387359362,16.56845568986589
266,0.0014167396176324681,0.0009997396387359362,16.34869293318852
267,0.0014174066848989528,0.0009994244126083664,16.39615402934312
268,0.001408892509857228,0.0009770889625893605,16.88242538042462
269,0.001420178994896772,0.0009776565792687223,17.47292731014666
270,0.0014518268289487326,0.001010653900390483,17.760148326679616
271,0.0014279491218278336,0.0009992352291989153,16.958861069599795
272,0.0014359587615067361,0.0009994244126083664,17.381979153714653
273,0.0014443603471611935,0.0009994244126083664,17.84329435965379
274,0.0014489778513793747,0.0010119568697374774,17.54781432373911
275,0.0014717094527762493,0.001011418774793903,18.843088693134508
276,0.0014717094527762493,0.001011418774793903,18.843088693134508
277,0.0014575857838422246,0.0010109726683846547,18.064470970630744
278,0.0014255509314500879,0.0009891897907324985,17.260183194659135
279,0.0014527567235789011,0.0009997396387359362,18.299400311962824
280,0.001473431442980233,0.000989538916747779,20.002427568020675
281,0.00145036892608005,0.0009879455066181312,18.7095108035746
282,0.0014917590774716897,0.001010653900390483,20.061166015728418
283,0.0014915430652089443,0.0010104625913247458,20.057578734467512
284,0.0014477762273868934,0.0009770889625893605,19.07755512595158
285,0.0014897646500605722,0.0009994244126083664,20.50359923662459
286,0.0014610185857335594,0.0009879455066181312,19.334293338129896
287,0.0014862070991957194,0.001000180788407304,20.24649666628205
288,0.001453003717232227,0.0009776565792687223,19.360778467725126
289,0.0014883680549081383,0.001000180788407304,20.379011533030166
290,0.0014978223935184325,0.0010109599904217625,20.414484895611473
291,0.0014749703644844005,0.0009992352291989153,19.614331006878672
292,0.001458761898940616,0.0009882546222846414,19.18561540341955
293,0.0014912867167364337,0.0009997396387359362,20.581656443727603
294,0.0014902298909239208,0.0009879455066181312,21.131543053976923
295,0.001479066327099318,0.0010007476950936057,19.785429001024255
296,0.0014912867167364337,0.001000180788407304,20.5590597758597
297,0.001486164696105818,0.001000180788407304,20.24390312730984
298,0.0015192399209747007,0.0009993040027017413,22.395690444325318
299,0.001508262351811166,0.0009889655848523038,22.246888461559333
300,0.0014933137257255903,0.000988009292362887,21.325167767084647
301,0.0014965596513576034,0.0009882006248939442,21.523704373408076
302,0.0015178834084949987,0.000988519430149486,22.91693213395112
303,0.0015164295963177516,0.0009997396387359362,22.186187284635032
304,0.0015307762106496223,0.0009993040027017413,23.16944522586528
305,0.0015435210208304365,0.0010109726683846547,23.36304113495523
306,0.001509434140914946,0.0009776565792687223,22.973165256260565
307,0.0015122085383685424,0.0009770889625893605,23.196887475722942
308,0.0015434505121887992,0.001000180788407304,23.99086750983816
309,0.0015197505520528481,0.0009879455066181312,23.0771248085819
310,0.00151020985330342,0.000977152047391866,23.055837577094497
311,0.0015106995716927618,0.0009773412773676372,23.07829546131549
312,0.0015275676335021015,0.000988009292362887,23.611100067560006
313,0.0015301644529513712,0.000989538916747779,23.700385676724483
314,0.0015449196880486379,0.000988009292362887,24.839436350236767
315,0.0015449604785458934,0.000988009292362887,24.8423811866794
316,0.0015659040727787523,0.0010109726683846547,24.923186727637678
317,0.0015390368788742285,0.0009897504676749946,24.310745193640727
318,0.0015525694635764667,0.001000180788407304,24.633882064514935
319,0.001560666360540078,0.001000180788407304,25.215982814344297
320,0.0015482612396881122,0.0009897504676749946,24.97185393345534
321,0.0015572303234597678,0.001000180788407304,24.96766873012844
322,0.001553388670447159,0.0009887534888597172,25.40901211239528
323,0.0015584034699036866,0.001000180788407304,25.05223450209982
324,0.0015645379870023084,0.0009882006248939442,26.274741901598777
325,0.001578691859595713,0.0009991105203669642,26.62114116266447
326,0.0015562431464463788,0.0009786648627175835,26.281992222189377
327,0.0015765755412634622,0.000988009292362887,27.207810510054568
328,0.0015875694806477497,0.001000180788407304,27.227244864456743
329,0.001575015861863104,0.0010007476950936057,26.23676392355987
330,0.0015633565346173143,0.0009780978311726082,26.864442121492587
331,0.0016054073399808706,0.0009991105203669642,28.70444972496442
332,0.0015832765958766859,0.0009889655848523038,27.664194843027406
333,0.0015712225291037705,0.0009786648627175835,27.437073463329117
334,0.0015886805572049236,0.000989538916747779,28.050173499978822
335,0.0015832765958766859,0.0010113962460246554,26.16164450207482
336,0.0015694953927947925,0.0009882546222846414,26.647000452055966
337,0.0015819625575062774,0.00102316642765461,25.324091363107247
338,0.0015946590898552188,0.0010119568697374774,26.9795340668771
339,0.0015869342304925124,0.0010007476950936057,27.140041684358813
340,0.0016030544760796824,0.0010007476950936057,28.400023896164875
341,0.0015866433073276484,0.0009773412773676372,28.763789940345728
342,0.0015776433795069071,0.001000836464575527,26.428024031400223
343,0.0015998670556187256,0.000988009292362887,29.05968496739774
344,0.0016069416263126352,0.0009767188531338343,30.501654361012076
345,0.0015854384928260597,0.0009660494887911272,29.50743966802105
346,0.001633106659673044,0.001011418774793903,30.0653514385103
347,0.001640861937462258,0.0010227602487889774,29.870725823076206
348,0.0016542780253839128,0.0010006573315426979,32.71528756111375
349,0.0016242604934834102,0.0009882006248939442,31.08771651592822
350,0.0016320316267954876,0.0009786648627175835,32.53732202759747
351,0.0015891665657564694,0.0009786648627175835,28.872289042737677
352,0.001593350221326062,0.0009780978311726082,29.25733382542388
353,0.0016337384732761878,0.0010113962460246554,30.119283229377103
354,0.00166707298984337,0.000989538916747779,34.82230594584949
355,0.0016353962890524232,0.000989538916747779,31.948363046242072
356,0.0016353962890524232,0.000989538916747779,31.948363046242072
357,0.001637129414837745,0.001000180788407304,31.256936498044098
358,0.0016427782169088072,0.001000180788407304,31.74410656715036
359,0.0016390145120167012,0.0010119568697374774,30.5163476052032
360,0.00167133049147734,0.0009991105203669642,34.389144313450245
361,0.0016577856028731448,0.0009889655848523038,34.0087282077402
362,0.0016376120118235706,0.0009891897907324985,32.17142993695652
363,0.0016451229993229791,0.0009897504676749946,32.79297673321682
364,0.0016613915606028653,0.000999626390038806,33.43740370380363
365,0.0016446185216870178,0.000989538916747779,32.7652849970304
366,0.0016648790238497323,0.0010109599904217625,32.81933921474704
367,0.001677949343232497,0.0010459985626358923,31.227252963592363
368,0.0016588876392928827,0.0009997396387359362,33.202360729045864
369,0.001677949343232497,0.0010573348085394694,30.40023847890955
370,0.0016781875608107616,0.001000180788407304,34.933936175415845
371,0.001672168487176737,0.001033827890371953,31.656318086984886
372,0.0016940029827432377,0.0010223190914377374,34.5035266274919
373,0.0016832494126841685,0.001000180788407304,35.409543306114955
374,0.001702540880162991,0.0010459985626358923,33.33532999831627
375,0.001675180727379424,0.0009879455066181312,35.732295480535846
376,0.001675180727379424,0.00102316642765461,32.747625973405626
377,0.0017048256448699832,0.0010119568697374774,36.416554219875245
378,0.001687773430548316,0.0009767833719999176,38.01474014385273
379,0.001687773430548316,0.0009882006248939442,36.93051203587284
380,0.0016849333173696043,0.0010343763563843826,32.712663093893
381,0.0016989009505128069,0.000988009292362887,38.054743352293684
382,0.001681735174207413,0.0009773412773676372,37.35473772978645
383,0.0016775147277230378,0.0009776565792687223,36.90600984071354
384,0.0017292435839895562,0.0010006573315426979,39.91836914872108
385,0.0017147771492207386,0.0010343763563843826,35.395822964291646
386,0.0017014955427638568,0.0010226119493451013,35.16895686460029
387,0.0016997168205672853,0.0009767188531338343,39.24404380962716
388,0.001701268007969874,0.0009776565792687223,39.31106412817339
389,0.0017011230711824268,0.0009884417267555273,38.237056801544426
390,0.0017117609576445456,0.0010450440614516551,34.2313170681584
391,0.0017105184183257138,0.0009884417267555273,39.194454737796825
392,0.001748621107488448,0.0009889655848523038,43.212740063494245
393,0.0017308718268001396,0.000988009292362887,41.377443321595095
394,0.001731854583970253,0.0009767188531338343,42.687353815741815
395,0.0017312358759842682,0.0010226119493451013,38.014445211231525
396,0.0017128232149156348,0.001045184122167945,34.31534740616581
397,0.0017472150140621855,0.0009655574686845722,45.70321599485637
398,0.0017099417337736666,0.0009770889625893605,40.27720610477579
399,0.001735344324297227,0.001033827890371953,37.39165237385664
400,0.001744947353305754,0.0009549469470506759,46.70501427582788
401,0.0017382108347374495,0.0009879455066181312,42.17781137830683
402,0.0017515378486287702,0.001045586644000142,37.90149838271029
403,0.0017658615858109736,0.0009991105203669642,44.02576168506086
404,0.001757571954976464,0.0009767188531338343,45.60818867270472
405,0.0017415173911612108,0.0010220450483539117,39.09261034230092
406,0.0017658615858109736,0.0009876932222701695,45.30390207390298
407,0.0017583964414017357,0.0009767188531338343,45.704331095608566
408,0.001739073403584134,0.0009660494887911272,44.69800713481324
409,0.0017642999386809507,0.0009992352291989153,43.83758989734529
410,0.0017574285265483667,0.001033827890371953,39.576172544625834
411,0.0017813625102400452,0.000988009292362887,47.07952520500284
412,0.0017719628634787327,0.0010343763563843826,41.012922934047786
413,0.0017587405055347525,0.0009998505399775673,43.1545646615145
414,0.001795393575558817,0.0009877584660673323,48.79841134037544
415,0.0017559343760959857,0.0009549469470506759,48.04000421924775
416,0.0017973307802121004,0.0010573348085394694,41.39041183958979
417,0.0017938854145259705,0.0009876932222701695,48.62262572958974
418,0.0017638712596581782,0.0010328521205553189,40.3264971857656
419,0.0017894613452741034,0.001033665654432752,42.93643502160745
420,0.0017755512389514005,0.0010450440614516551,40.3431799206028
421,0.0017760835476881996,0.0009767188531338343,47.80502717671618
422,0.0017798052511318846,0.001021872176919359,43.120536459190674
423,0.0017867669597355323,0.0010562604552555835,40.411433987423976
424,0.0018005046314989134,0.0010343763563843826,44.063566662381625
425,0.0017789198374983676,0.001021872176919359,43.024302755865264
426,0.0017781048675572313,0.0010221804804946104,42.90363467947896
427,0.0017853556112058732,0.001033827890371953,42.47927498393892
428,0.0017743380810199274,0.0010224671443239096,42.46739101001325
429,0.0018309352966220532,0.0010346626796507291,47.47467030778367
430,0.001778224764047484,0.0009660494887911272,49.3970264562712
431,0.001755197023722459,0.0010106428123378276,41.63744718463477
432,0.0018076306671259367,0.000988519430149486,50.21327601076722
433,0.0017929636951513814,0.001045586644000142,42.095795656414346
434,0.0017817869810586768,0.0010221804804946104,43.30399353378303
435,0.001778224764047484,0.0009998505399775673,45.343066489205434
436,0.0018272711675100634,0.0010346626796507291,47.049572055975524
437,0.0017952117501933052,0.0010562604552555835,41.276108450224626
438,0.0018021838807333033,0.001045586644000142,43.07652579758156
439,0.0018266715244225473,0.0009763404266118918,54.28220308148249
440,0.0017871113616307213,0.0010340966808792614,42.63955660141085
441,0.0017888696003862106,0.0010224671443239096,44.051485089391896
442,0.0017743380810199274,0.0009887534888597172,46.165048772246564
443,0.0018052584473806288,0.0010221804804946104,45.92480632797191
444,0.0018186485628055968,0.0009769769030334844,53.13360883369945
445,0.0017659806702788026,0.001067359992848665,37.35785033352859
446,0.0018165892097272538,0.001033665654432752,45.937301270113714
447,0.00182166074753522,0.001045586644000142,45.206593574426876
448,0.0017766988668630821,0.0009995422391037901,45.20332512937306
449,0.0018192721826233366,0.0010109599904217625,48.87223172385362
